;11#Item1;12#Item2;13#Item3;14#Item4;22#Item5;24#Item6;38#Item7;63#Item8;77#Item9;85#Item10;98#Item11;105#Item12;107#Item13;114#Item14;120#Item15;121#Item16;122#Item17;134#Item18;141#Item19;146#Item20;153#Item21;155#Item22;161#Item23;180#Item24;187#Item25;194#Item26;197#Item27;238#Item28;243#Item29;268#Item30;272#Item31;274#Item32;275#Item33;278#Item34;280#Item35;329#Item36;393#Item37;414#Item38;424#Item39;453#Item40;462#Item41;550#Item42;557#Item43;558#Item44;568#Item45;581#Item46;585#Item47;597#Item48;601#Item49;602#Item50;603#Item51;604#Item52;607#Item53;629#Item54;640#Item55;641#Item56;664#Item57;671#Item58;672#Item59;680#Item60;745#Item61;752#Item62;786#Item63;788#Item64;807#Item65;808#Item66;809#Item67;812#Item68;854#Item69;857#Item70;862#Item71;954#Item72;955#Item73;1422#Item74;1572#Item75;1597#Item76;1637#Item77;1891#Item78;1892#Item79;1894#Item80;1900#Item81;2024#Item82;2164#Item83;2501#Item84;2502#Item85;3049#Item86;4327#Item87;5503#Item88;7443#Item89;8358#Item90;8467#Item91;8587#Item92;9331#Item93;9741#Item94;9802#Item95;9806#Item96;10020#Item97;36657#Item98;36658#Item99;36955#Item100
1648;;;;;4;3;;;;;;4.5;;;;;;;;2.5;;5;4;3;;;;;;;5;;;;3.5;4.5;3;1.5;2.5;4;;;4;2.5;3.5;;;4;;4;4.5;4;3;;3.5;;;;3;;;;;;;;;;;;4;4.5;4;;;;;;;3;;;;;;;;;;;;4;;;5;3.5;3;;3.5;
5136;4.5;5;5;4;5;5;5;3;;5;3.5;5;;3.5;5;5;5;;3;4;4.5;5;4.5;4.5;3;5;4;5;4;;5;5;5;5;3.5;5;5;3.5;4.5;4.5;2.5;5;3;2;5;;5;4;4.5;4.5;5;4;4.5;4;4.5;4.5;4;4;3.5;4;4;4;3.5;5;5;4.5;4;5;2.5;4;5;4;3.5;5;;2;3;4.5;4.5;2.5;1;;;4.5;4;3;1.5;4;1;4;1;5;;;;5;5;4.5;4;
918;5;5;4.5;;3;;5;;5;;;5;;;;4.5;;;;;;;;;4;;;;;;;;;4.5;4.5;;;;;5;;;;;;;5;4.5;;;5;4.5;5;5;;;;5;5;;;5;;;5;5;5;;;;5;4;4;;;;;5;5;5;;;;;;4;;;;;;5;;;;3.5;;;;
2824;4.5;;5;;4.5;4;;;5;;5;;5;;4;4;4;;;;;5;;4.5;;;;;;;4;;;5;;;4;;;4;;3.5;;;;;;;;;5;5;3;;3;;;4;3;3;;4;;;4;3;4;2.5;;;;;;3.5;;;;4;4.5;4;;;;;;;;;;;;3.5;;;;;;;;
3867;4;4;4.5;;4;3;;;;4.5;4;;;4;5;5;5;;;;;5;4;3.5;;;;3;;2.5;4;;;3;3.5;3.5;3;2.5;;3;3.5;4.5;4;4;;;3.5;2;3;3;5;2.5;4;;4;;;4;4.5;5;4;5;;2.5;;5;3.5;3;3.5;3.5;3;;;3;5;3.5;2;4.5;4;3.5;;;;3.5;4;2.5;3;;;;1;4;;;;3;4;4;3.5;3
860;4;4;4.5;;2.5;3;;4;4.5;;4;4.5;3.5;;;;;;2.5;3.5;;4;3.5;;;;4;5;;;3.5;4.5;;;;4.5;3.5;1.5;;;;4;3;;4.5;2.5;4;3.5;;2.5;4;2.5;3;4;4;3;2.5;3;3.5;5;4;4;;4;4.5;4;3.5;3;3;5;4;;;4;;3.5;;4;3;;;4;;;;3.5;;;;;4;4;;;3.5;3.5;3.5;;;3.5
3712;;4.5;;4.5;;;;;;;;;;4;5;5;5;;;5;4;;4;;;;5;4;;;;4.5;;;4.5;5;;;5;4.5;;;;4.5;5;4;5;3.5;4.5;3.5;5;5;4.5;4.5;;;4.5;;;4.5;;4.5;;;;5;5;;4.5;4.5;3.5;4.5;4;;;5;4;;;;;4.5;;5;5;5;;4;4;;4.5;;;;4;4.5;;4.5;4.5;4
2968;5;4.5;5;2;5;0.5;0.5;2.5;3;3;4.5;5;4.5;2.5;5;4.5;5;2;2.5;5;5;5;5;5;1.5;1;4.5;4.5;2;5;5;4.5;4.5;1;4.5;5;4.5;3;5;4.5;1.5;4.5;5;4.5;5;5;1;3;1.5;;5;5;1.5;2.5;5;3;3;5;5;1;3;2;5;2;1;5;4.5;1.5;2;4.5;5;4.5;4.5;5;2;1;4.5;5;4.5;4.5;5;0.5;1.5;2;5;1;1;1;2.5;2.5;2;5;2.5;3.5;5;5;2;5;4.5;1.5
3525;4;4;4.5;3.5;3;3.5;4;3.5;4.5;4;3.5;4;4;3.5;4;4;4;;4.5;2.5;3.5;3.5;4;2.5;3.5;;4;4.5;;2.5;3.5;4.5;4.5;5;3;4;2.5;3.5;5;4;4;4;3;3;4.5;4.5;3.5;4;4;3.5;3.5;4;3.5;4.5;3.5;;4;3.5;3;4.5;4.5;3.5;4;3.5;4.5;3.5;3.5;3.5;3;4.5;4.5;3.5;3;4;3;3;2.5;4;4;3.5;4;3;3.5;4;3.5;3.5;2.5;3.5;3;4.5;4;4.5;3.5;3.5;2.5;3.5;4;4;4;3
4323;5;5;5;5;4;5;5;2;3.5;5;4;5;;5;0.5;1;0.5;;;0.5;4;5;5;4;;5;;5;;5;4;5;5;3.5;5;5;5;5;5;5;2.5;5;5;4;5;4;;5;5;5;3.5;3;5;5;5;5;2.5;0.5;0.5;5;5;3.5;;5;5;1.5;;3;4;3.5;4;3.5;5;5;3;5;3;5;5;5;3.5;1;;;;5;5;3.5;;;5;4;3.5;;3;4;3;5;5;2
3617;;;5;3.5;4;4;;;3.5;;5;;;;;;;;;3.5;;4;4.5;;;;;5;;4.5;3;;;5;4;4.5;3.5;;4.5;5;3;3;4.5;4.5;;;;3.5;;;4;4;3.5;4;;;;4;4.5;3.5;;3;;;;4.5;4.5;;;5;4;3.5;4.5;3.5;4;;4;;;;;;;4;3.5;;3;;;5;;4.5;;;4.5;;;;;
4360;4;4;4.5;5;4.5;4;3;;4;4.5;3;3.5;;4.5;3;4;3;;;;;5;5;;4.5;;1;4;;4;5;3;;;;;5;4;4.5;4;;4.5;3;3;4;2;3.5;4.5;;4.5;;;4;;5;;;4.5;4;4;3.5;2.5;1.5;3;;3;3;4;2;3.5;;;;5;;4;;4;4;5;;;;;;2.5;5;4;;4;4;4.5;;;;4.5;4;4;4.5;
2756;;5;4.5;3.5;4;4;;;4;;5;4;4;3;4;5;4;;;3.5;;4;4.5;2.5;2.5;;4;3;;3;4;4;;3.5;;3;4;3;3;3;4;3.5;4;3.5;4;;;4;3.5;4;4;2.5;2.5;4;4.5;;3;5;5;4.5;3;3;2.5;4;4;5;4;3;;5;;;3.5;5;4;4;3.5;;;;3;4.5;;4;4;4;4;3;;4;;4;3.5;2.5;3.5;4;3;3.5;3.5;4
89;4;4.5;5;;;5;5;;;;;5;;3.5;;;;;4.5;;;5;5;;3;5;;5;;;4;;4.5;4.5;;5;4;;;5;;5;3.5;;;;5;;5;4;4.5;3.5;3;;;5;;;4;5;;4.5;;;;3.5;;;;5;4.5;;;;;;;4;4;3;;;;4;;;;;;5;;;;;;;;;;
442;3;;3;4;1;5;3;2;4;5;4;5;;;5;5;5;;3;;3;3;;5;3;4;4;4;;3;3;4;;;4;4;5;3;4;4;;4;3;2;4;;;4;;4;5;5;2;;;5;;4;3;5;4;3;;;3;3;3;;1;2;;4;4;4;4;;;3;3;3;3;3;5;5;5;1;;;3;3;;3;;;2;;;4;4;
3556;4;4;4;4;3;5;;;;4;3.5;4;;3.5;3.5;3;3.5;4.5;;4.5;4;;3.5;3.5;;;3.5;5;;2.5;3.5;4;5;;1.5;3.5;4.5;3;5;3.5;4.5;3.5;2.5;3;4;4.5;;4.5;4.5;3;3.5;4;3;;4;;3.5;3;4;4.5;3.5;;;3.5;;4.5;4;3.5;2.5;4;4.5;2.5;3;;3.5;3;3;3.5;3;4;3.5;4;3;4;3.5;;2;;3;3.5;1.5;5;;;3;3.5;4;3.5;3.5;
5261;;;5;;1.5;0.5;;4;5;;3.5;5;3.5;;;1;;;3.5;;;4.5;3.5;3;3;4;;;;4;4.5;4.5;;4;3.5;3.5;0.5;2;2.5;;;4.5;1;1;;;3.5;;2;1.5;5;3;4.5;;4;3.5;;;0.5;3;4;4.5;;;5;2;1.5;;2.5;2;5;2;;5;5;;;1;;;;;;0.5;0.5;1;;;3;;0.5;4;;;;0.5;;;;
2492;4.5;3.5;3.5;3.5;4;4;;4;4;5;5;3.5;;4;3.5;4;5;;;3.5;4;5;3.5;4;1.5;3;4.5;;;2.5;4;1.5;;3;2.5;3;3;1.5;;;;;3;3.5;4;4;4;3;3.5;3;4;2;4;;;;4.5;3.5;3;3;4;;;2.5;;3.5;1.5;2.5;2.5;;4;4;3;;5;;4.5;5;3.5;1.5;;2.5;4;3.5;3.5;1;1;4;;;;4;3;;3.5;5;4;3;2;4
5062;4;4;4.5;4.5;4;4;4;;4;4;4;4.5;4;;4.5;4.5;5;4;4.5;3.5;4.5;4.5;4.5;4;4;4;;;3.5;;;;;4.5;3.5;4;3.5;;;4.5;;5;;3.5;3.5;;4;3.5;3.5;3.5;4.5;3;3.5;3.5;4;;3.5;2;2;4.5;;;;3.5;;3.5;;3.5;4;;3.5;4;3.5;;4;4;3.5;4.5;4.5;3;;;;4;4;;3.5;;3.5;;4;;;;;3.5;2;4;;
2486;3.5;2;4.5;3.5;2.5;4.5;3;3.5;4.5;4.5;2;4.5;3;2.5;4;4;4.5;2;2;4;4;4.5;2.5;3;4;5;1.5;3;2.5;2;4;4.5;4;0.5;4;4;4.5;4;3.5;1;3;2;3.5;3;1.5;2.5;3.5;3.5;3;1.5;4.5;2.5;2;4;3;2.5;0.5;0.5;0.5;4.5;3;4.5;3;2;4.5;3;3;2;2.5;3.5;3.5;2.5;2;2;3.5;2;2;4.5;4;3;3;0.5;3;4;3;0.5;1;2.5;2.5;2.5;0.5;0.5;0.5;3;2.5;3;2.5;3.5;3;1.5
4942;;3.5;4;4;3.5;4;5;;5;3.5;4.5;4.5;2.5;3;4.5;4.5;4.5;;4;;;4.5;4.5;5;4.5;2.5;4.5;4;;4;4.5;4.5;;4.5;3.5;4.5;4;4;5;4.5;4;4.5;;4.5;5;;;4.5;4.5;3.5;4;5;4.5;5;3.5;4;;5;2.5;3.5;;3.5;5;;;3;;5;4.5;4;;4;4;5;5;;4.5;4.5;2.5;;4;5;;2.5;4;;4;3;;;4;3;;3;5;;;;4;4
2267;;;3.5;;;5;1.5;;4;;3;;;;2.5;;2.5;2.5;;4;;3;3;3;;4;3;5;;;;;5;;;;5;;;3;3;5;;2.5;;;;3;;;3;3;;;;4;;3;;5;;2.5;;;2;;;;;5;3;;;4.5;2;;;;;;;3;;4;4;;;;2.5;4;;3;;;;;;;;
4809;;;4.5;3.5;5;;5;;;;4.5;;;;;;;;;4;;4.5;4.5;;;4.5;4;5;;;;4;;5;;;;;;5;;;3.5;4;;;;5;;;5;4;4;;;;;;;;;;;;5;4;3.5;4;5;4;;4;4;4;;;;;;;;;;;;3;;;;;;4.5;;;;4.5;4;;3.5;
3853;;;3.5;;;5;5;4;4.5;4;3;;;;5;5;4;;4;;4.5;5;3.5;3.5;;4.5;2.5;5;;;4;4;;4;3;2;5;;4.5;3.5;;;;;;;;;;2;4.5;1.5;4.5;5;;;;;;4;3;3.5;;1.5;4;4;;;3.5;3;;2;2.5;;;;;;;;4.5;;3;;;;;2;;;;;;;;;;3;;
2288;;3.5;3.5;;3.5;3;;5;5;3;4;2;3;2;4;4;4;;;4;1.5;3.5;4;4;4.5;;5;5;;3.5;3.5;5;;;3;3;3;;3;4;3;5;1.5;1.5;3;3;5;4;0.5;3;4;3.5;2.5;3;;;;;;3;4.5;3.5;;2;4.5;4;3.5;;2.5;3.5;3;4;3.5;;3.5;2;3;;;;;3;2.5;4;4.5;1;2.5;4;3;4;0.5;;;;4;3.5;;4;4;
